id1	id2	weight
9	266	1
178	150	1
136	71	1
178	231	1
41	144	1
36	144	1
309	62	1
231	150	1
437	13	1
455	262	1
366	203	1
487	366	1
487	203	1
25	53	1
316	53	1
344	153	1
165	126	1
249	329	1
249	497	1
64	329	1
64	497	1
249	64	1
497	329	1
45	42	1
353	147	1
388	271	1
50	417	1
477	188	1
477	181	1
26	91	1
38	91	1
70	383	1
381	104	1
353	108	1
353	219	1
443	211	1
198	169	1
31	306	1
213	355	1
88	123	1
14	296	1
110	96	1
406	314	1
406	206	1
314	199	1
406	199	1
206	199	1
159	199	1
368	137	1
301	461	1
58	214	1
205	108	1
12	108	1
43	413	1
219	437	1
489	223	1
332	346	1
88	75	1
205	1	1
179	102	1
353	179	1
72	272	1
272	5	1
223	307	1
73	223	1
73	307	1
313	148	1
22	392	1
381	407	1
178	269	1
140	178	1
27	386	1
196	176	1
344	196	1
87	176	1
196	87	1
344	87	1
17	87	1
418	176	1
221	135	1
17	196	1
341	194	1
395	3	1
74	12	1
12	54	1
200	47	1
100	170	1
465	58	1
98	44	1
2	190	1
4	358	1
16	190	1
203	396	1
65	458	1
9	373	1
441	21	1
110	21	1
197	68	1
270	204	1
149	137	1
18	231	1
18	144	1
231	144	1
284	210	1
236	141	1
190	355	1
5	355	1
496	421	1
43	139	1
97	83	1
72	175	1
195	83	1
199	373	1
221	57	1
286	292	1
1	6	1
46	175	1
311	24	1
24	274	1
36	154	1
183	41	1
27	41	1
485	442	1
109	44	1
14	179	1
136	21	1
11	402	1
135	193	1
11	135	1
135	402	1
193	402	1
322	115	1
14	322	1
14	115	1
322	4	1
115	4	1
455	148	1
39	12	1
146	159	1
250	405	1
252	405	1
250	252	1
83	252	1
135	60	1
88	57	1
223	26	1
489	135	1
122	310	1
9	105	1
178	263	1
191	274	1
111	469	1
252	31	1
122	492	1
102	148	1
36	307	1
32	307	1
52	135	1
37	135	1
36	151	1
151	307	1
72	157	1
254	30	1
391	408	1
349	18	1
439	408	1
474	408	1
439	127	1
474	127	1
127	408	1
135	63	1
411	290	1
411	13	1
290	13	1
411	20	1
20	13	1
14	105	1
97	410	1
176	410	1
97	417	1
176	417	1
410	417	1
97	178	1
229	13	1
13	157	1
229	157	1
176	178	1
410	178	1
492	174	1
50	221	1
23	90	1
10	90	1
4	485	1
496	132	1
446	129	1
113	359	1
87	113	1
113	255	1
363	113	1
126	113	1
414	485	1
126	359	1
126	255	1
87	126	1
87	359	1
363	255	1
359	255	1
87	255	1
363	126	1
363	359	1
87	363	1
329	275	1
330	193	1
11	330	1
330	66	1
330	52	1
11	52	1
66	52	1
358	364	1
183	364	1
290	364	1
358	131	1
358	20	1
183	20	1
466	319	1
198	337	1
39	298	1
81	63	1
352	37	1
4	143	1
143	246	1
382	390	1
195	390	1
405	120	1
405	8	1
120	8	1
12	405	1
223	250	1
477	56	1
183	231	1
106	287	1
106	231	1
43	287	1
43	231	1
183	113	1
290	246	1
290	143	1
113	287	1
43	6	1
113	231	1
106	113	1
43	113	1
36	113	1
34	287	1
231	34	1
113	34	1
36	34	1
113	6	1
456	327	1
44	287	1
115	223	1
156	124	1
28	123	1
116	123	1
352	115	1
29	18	1
29	63	1
204	39	1
456	335	1
335	162	1
456	228	1
176	346	1
395	176	1
294	335	1
294	133	1
100	494	1
28	41	1
446	91	1
169	28	1
402	248	1
291	28	1
291	169	1
313	244	1
313	34	1
313	138	1
244	138	1
293	134	1
23	215	1
111	327	1
416	209	1
219	154	1
116	154	1
416	45	1
410	26	1
158	26	1
26	30	1
410	1	1
108	13	1
14	50	1
302	402	1
435	272	1
219	148	1
391	450	1
40	162	1
94	162	1
117	266	1
266	8	1
473	100	1
36	94	1
305	22	1
11	169	1
116	410	1
400	345	1
24	7	1
271	127	1
182	166	1
343	135	1
1	3	1
198	3	1
141	3	1
291	3	1
291	141	1
198	141	1
198	1	1
415	182	1
182	328	1
484	248	1
248	134	1
63	233	1
437	233	1
333	51	1
407	471	1
434	7	1
1	480	1
100	444	1
412	71	1
337	427	1
409	212	1
156	409	1
409	64	1
397	249	1
92	166	1
84	359	1
301	67	1
204	301	1
204	67	1
301	134	1
67	134	1
204	134	1
49	246	1
4	49	1
17	452	1
237	233	1
385	102	1
11	231	1
149	291	1
245	143	1
149	1	1
21	242	1
216	242	1
324	233	1
154	94	1
116	88	1
116	68	1
88	68	1
99	3	1
369	116	1
431	99	1
443	166	1
95	126	1
95	50	1
63	126	1
50	63	1
95	63	1
191	20	1
73	169	1
457	82	1
47	21	1
121	335	1
121	47	1
400	287	1
335	21	1
47	335	1
45	7	1
95	7	1
116	199	1
196	1	1
160	78	1
160	242	1
35	327	1
9	327	1
160	327	1
368	279	1
297	480	1
70	96	1
439	468	1
306	271	1
168	9	1
156	60	1
88	299	1
376	101	1
369	386	1
345	273	1
285	2	1
345	2	1
273	285	1
205	273	1
205	285	1
345	285	1
205	345	1
365	111	1
365	442	1
111	442	1
365	153	1
153	111	1
153	442	1
25	78	1
313	125	1
219	199	1
322	203	1
439	285	1
50	222	1
149	222	1
149	444	1
222	444	1
477	3	1
228	72	1
165	41	1
69	494	1
257	7	1
460	257	1
107	219	1
207	364	1
207	103	1
214	255	1
399	214	1
399	255	1
121	214	1
121	255	1
121	399	1
97	45	1
35	350	1
9	350	1
498	355	1
112	497	1
411	8	1
344	194	1
24	147	1
300	459	1
423	92	1
86	298	1
66	299	1
299	54	1
66	54	1
313	217	1
265	194	1
343	471	1
24	373	1
373	233	1
115	47	1
24	233	1
136	464	1
254	471	1
14	38	1
78	220	1
247	188	1
247	78	1
247	220	1
188	220	1
188	78	1
236	198	1
198	231	1
236	231	1
236	63	1
63	231	1
223	107	1
24	447	1
343	57	1
67	328	1
31	295	1
313	104	1
291	54	1
55	405	1
446	231	1
126	307	1
89	355	1
37	179	1
303	162	1
437	51	1
141	120	1
184	190	1
99	342	1
99	184	1
375	79	1
375	226	1
226	79	1
24	362	1
247	129	1
247	77	1
320	307	1
320	5	1
29	333	1
221	19	1
12	19	1
19	2	1
25	285	1
63	469	1
168	68	1
68	8	1
63	266	1
91	469	1
466	272	1
9	185	1
27	273	1
27	185	1
174	6	1
273	6	1
185	6	1
466	174	1
466	273	1
466	171	1
466	185	1
466	9	1
466	27	1
135	277	1
9	171	1
185	171	1
185	273	1
273	174	1
272	273	1
273	171	1
185	174	1
272	185	1
358	159	1
278	54	1
285	47	1
198	450	1
183	85	1
460	333	1
230	238	1
46	346	1
146	3	1
236	13	1
183	246	1
304	347	1
173	335	1
51	335	1
306	214	1
24	54	1
297	23	1
404	154	1
50	154	1
278	135	1
421	134	1
73	219	1
64	402	1
95	402	1
289	92	1
234	353	1
234	37	1
37	353	1
460	327	1
146	61	1
115	57	1
37	125	1
186	190	1
273	190	1
186	72	1
149	435	1
149	8	1
435	8	1
41	126	1
126	6	1
278	154	1
195	129	1
230	415	1
172	211	1
110	294	1
456	347	1
48	343	1
415	351	1
50	234	1
92	271	1
272	159	1
392	162	1
353	59	1
353	1	1
131	77	1
498	296	1
49	88	1
122	4	1
122	14	1
67	92	1
221	242	1
86	5	1
190	442	1
16	78	1
27	30	1
24	471	1
56	471	1
24	56	1
9	157	1
49	161	1
450	405	1
395	405	1
450	346	1
395	450	1
335	120	1
31	120	1
51	79	1
37	154	1
51	427	1
51	117	1
117	427	1
325	428	1
210	428	1
325	210	1
183	154	1
116	429	1
107	108	1
108	1	1
358	65	1
42	162	1
25	42	1
326	16	1
104	76	1
37	183	1
453	188	1
186	89	1
436	28	1
223	54	1
168	141	1
168	116	1
168	14	1
135	5	1
18	296	1
414	34	1
125	452	1
205	393	1
205	24	1
201	402	1
201	220	1
201	68	1
311	402	1
201	138	1
68	138	1
402	142	1
142	220	1
201	142	1
311	142	1
138	142	1
402	3	1
3	220	1
201	3	1
437	54	1
353	362	1
359	279	1
74	279	1
74	359	1
204	120	1
34	57	1
116	34	1
204	34	1
52	34	1
34	120	1
12	34	1
259	120	1
259	57	1
116	259	1
204	52	1
204	57	1
204	116	1
204	259	1
52	57	1
52	259	1
140	127	1
269	84	1
353	343	1
343	362	1
153	3	1
35	3	1
62	3	1
20	35	1
52	20	1
27	35	1
98	282	1
282	52	1
153	52	1
282	153	1
98	52	1
98	153	1
282	27	1
52	35	1
282	35	1
153	35	1
98	35	1
52	62	1
153	62	1
35	62	1
27	52	1
433	103	1
353	18	1
18	362	1
343	18	1
353	35	1
35	362	1
343	35	1
18	35	1
28	26	1
467	91	1
74	437	1
45	403	1
234	108	1
316	231	1
13	231	1
195	393	1
21	491	1
492	88	1
21	440	1
491	440	1
416	280	1
280	387	1
416	387	1
137	296	1
445	79	1
344	58	1
213	377	1
140	368	1
285	51	1
234	359	1
340	327	1
330	57	1
149	52	1
492	458	1
74	445	1
103	189	1
50	103	1
30	189	1
102	188	1
50	189	1
291	405	1
49	360	1
496	74	1
179	108	1
357	187	1
18	157	1
53	148	1
11	148	1
11	53	1
177	137	1
46	137	1
46	201	1
145	302	1
133	162	1
404	314	1
404	161	1
161	314	1
55	432	1
385	60	1
210	350	1
183	72	1
126	78	1
9	126	1
126	89	1
353	51	1
38	76	1
398	178	1
456	10	1
459	166	1
188	124	1
432	199	1
462	13	1
191	144	1
70	188	1
115	35	1
115	39	1
39	35	1
38	103	1
381	262	1
232	103	1
38	54	1
232	281	1
63	26	1
198	267	1
325	65	1
325	104	1
28	79	1
52	450	1
304	334	1
300	334	1
23	334	1
372	216	1
300	23	1
86	216	1
372	86	1
42	216	1
195	334	1
304	300	1
199	42	1
278	102	1
289	372	1
289	255	1
372	255	1
289	76	1
372	76	1
76	255	1
461	471	1
143	210	1
301	42	1
301	34	1
135	479	1
42	210	1
143	42	1
352	355	1
35	94	1
241	175	1
425	419	1
89	429	1
89	35	1
39	432	1
229	39	1
229	432	1
153	148	1
236	184	1
157	178	1
133	59	1
52	32	1
114	31	1
153	26	1
314	429	1
328	157	1
365	328	1
365	157	1
314	131	1
321	231	1
48	206	1
206	131	1
48	429	1
48	314	1
48	131	1
97	23	1
24	23	1
83	118	1
228	25	1
25	83	1
228	83	1
210	76	1
425	348	1
234	96	1
169	12	1
187	40	1
496	52	1
301	405	1
100	387	1
100	78	1
78	387	1
493	169	1
169	142	1
493	142	1
37	142	1
169	1	1
493	1	1
1	142	1
284	84	1
71	129	1
20	77	1
262	77	1
77	220	1
125	77	1
20	262	1
125	20	1
125	86	1
6	220	1
125	6	1
86	6	1
86	220	1
71	19	1
19	129	1
71	3	1
19	3	1
262	220	1
125	262	1
125	220	1
494	31	1
141	79	1
316	266	1
459	310	1
46	212	1
107	80	1
464	387	1
195	310	1
4	490	1
33	494	1
97	459	1
97	303	1
459	63	1
195	63	1
303	63	1
97	63	1
406	42	1
484	75	1
322	412	1
352	135	1
133	390	1
163	335	1
163	310	1
36	462	1
117	295	1
203	207	1
183	181	1
100	294	1
17	163	1
52	63	1
450	299	1
375	277	1
389	181	1
389	98	1
389	3	1
91	216	1
91	220	1
91	68	1
68	216	1
216	220	1
17	67	1
247	67	1
17	247	1
67	84	1
17	84	1
247	84	1
225	67	1
17	225	1
225	247	1
225	84	1
254	67	1
17	254	1
254	84	1
254	225	1
16	67	1
192	166	1
43	192	1
192	5	1
17	16	1
247	16	1
16	84	1
225	16	1
254	16	1
29	67	1
17	29	1
225	29	1
254	29	1
16	29	1
4	67	1
4	84	1
31	239	1
224	105	1
411	131	1
411	85	1
131	85	1
459	119	1
227	251	1
227	282	1
227	160	1
282	160	1
160	103	1
227	103	1
48	334	1
97	339	1
10	387	1
222	277	1
27	246	1
10	114	1
329	387	1
394	387	1
326	15	1
195	494	1
431	233	1
288	163	1
349	260	1
83	79	1
268	10	1
24	162	1
17	181	1
17	3	1
288	275	1
97	464	1
78	15	1
185	445	1
486	272	1
394	228	1
394	2	1
75	19	1
111	273	1
273	160	1
111	1	1
1	160	1
88	437	1
109	231	1
241	144	1
99	162	1
418	45	1
297	299	1
337	57	1
219	179	1
219	54	1
484	451	1
484	251	1
464	497	1
464	15	1
497	15	1
26	287	1
486	103	1
123	405	1
264	407	1
264	259	1
407	241	1
259	241	1
264	20	1
65	407	1
264	65	1
65	241	1
407	62	1
264	62	1
259	62	1
264	4	1
63	258	1
467	144	1
467	93	1
362	388	1
362	92	1
92	388	1
95	298	1
5	2	1
467	37	1
37	144	1
37	93	1
467	72	1
37	72	1
5	144	1
72	2	1
37	5	1
467	6	1
37	6	1
467	2	1
93	2	1
465	2	1
62	469	1
307	101	1
155	33	1
13	327	1
95	155	1
95	33	1
107	126	1
130	45	1
123	360	1
289	361	1
289	42	1
42	361	1
126	327	1
281	142	1
26	142	1
142	8	1
49	142	1
107	56	1
56	245	1
49	26	1
281	26	1
49	281	1
281	8	1
116	135	1
135	2	1
278	78	1
221	78	1
232	125	1
74	387	1
406	21	1
406	121	1
415	201	1
417	76	1
178	76	1
149	2	1
191	306	1
268	114	1
206	20	1
188	77	1
50	185	1
18	8	1
234	325	1
230	178	1
234	186	1
234	13	1
186	13	1
234	18	1
186	18	1
66	297	1
234	109	1
168	410	1
282	22	1
55	13	1
24	180	1
212	479	1
24	163	1
141	408	1
91	246	1
176	141	1
49	162	1
131	92	1
467	98	1
467	20	1
59	347	1
74	291	1
1	180	1
180	137	1
236	297	1
172	402	1
88	60	1
98	32	1
432	35	1
74	115	1
158	301	1
75	190	1
163	444	1
412	256	1
9	368	1
183	9	1
48	368	1
48	9	1
4	368	1
149	66	1
183	368	1
95	40	1
55	327	1
205	74	1
447	68	1
35	447	1
102	59	1
122	12	1
50	157	1
270	12	1
12	273	1
1	5	1
311	287	1
119	169	1
72	117	1
13	469	1
119	118	1
169	118	1
17	118	1
414	37	1
414	81	1
81	37	1
39	2	1
369	473	1
406	473	1
369	406	1
429	335	1
221	430	1
116	221	1
291	2	1
140	145	1
213	316	1
213	147	1
164	337	1
39	226	1
39	54	1
37	39	1
39	337	1
164	39	1
164	54	1
164	226	1
337	226	1
337	54	1
54	226	1
37	337	1
37	226	1
37	54	1
272	210	1
332	267	1
332	141	1
317	141	1
228	141	1
213	332	1
317	213	1
213	228	1
213	141	1
317	267	1
141	267	1
213	267	1
213	2	1
2	267	1
317	228	1
228	332	1
193	405	1
172	481	1
124	481	1
88	189	1
353	189	1
357	189	1
273	200	1
349	305	1
289	9	1
289	89	1
432	262	1
432	41	1
9	262	1
168	430	1
1	76	1
85	76	1
183	161	1
40	82	1
453	154	1
204	453	1
83	154	1
453	83	1
204	83	1
205	113	1
113	8	1
413	342	1
25	85	1
223	488	1
223	192	1
488	192	1
204	223	1
204	488	1
204	192	1
488	63	1
179	79	1
465	115	1
115	236	1
115	405	1
465	236	1
144	424	1
236	405	1
465	405	1
213	59	1
213	297	1
204	297	1
116	65	1
201	160	1
352	38	1
352	35	1
38	35	1
11	437	1
437	93	1
11	93	1
82	7	1
141	59	1
46	202	1
25	160	1
305	7	1
479	82	1
330	120	1
74	27	1
88	2	1
468	368	1
305	479	1
369	146	1
305	82	1
74	353	1
437	120	1
107	190	1
38	190	1
406	375	1
464	128	1
169	8	1
35	324	1
452	5	1
222	108	1
182	68	1
65	159	1
116	60	1
70	99	1
70	495	1
495	99	1
70	16	1
495	16	1
16	99	1
9	200	1
66	120	1
14	310	1
380	113	1
113	54	1
29	399	1
92	443	1
268	444	1
487	6	1
126	299	1
96	82	1
90	82	1
17	90	1
168	299	1
441	297	1
96	90	1
136	288	1
452	471	1
100	335	1
265	335	1
265	31	1
100	265	1
265	10	1
43	328	1
37	498	1
103	279	1
265	103	1
103	84	1
29	103	1
369	100	1
332	117	1
332	8	1
446	71	1
446	22	1
71	22	1
205	41	1
52	41	1
205	52	1
191	458	1
191	402	1
130	458	1
130	191	1
130	402	1
108	89	1
252	67	1
213	266	1
1	266	1
108	336	1
108	434	1
434	336	1
310	90	1
310	162	1
327	440	1
153	86	1
456	82	1
490	361	1
490	181	1
254	256	1
4	256	1
409	446	1
409	58	1
404	444	1
353	296	1
99	178	1
74	13	1
73	13	1
73	74	1
229	255	1
210	258	1
122	250	1
250	102	1
224	231	1
116	209	1
146	209	1
209	430	1
224	43	1
153	233	1
224	153	1
224	233	1
55	139	1
55	458	1
458	139	1
270	40	1
332	12	1
197	221	1
146	430	1
116	146	1
197	79	1
458	68	1
9	377	1
377	89	1
386	62	1
165	208	1
17	12	1
278	137	1
57	137	1
259	78	1
259	273	1
2	78	1
259	2	1
401	78	1
17	78	1
273	78	1
411	199	1
199	210	1
411	210	1
213	57	1
28	75	1
28	405	1
458	184	1
273	166	1
176	396	1
176	284	1
169	154	1
385	1	1
203	387	1
44	387	1
183	203	1
183	387	1
399	189	1
81	355	1
85	355	1
302	324	1
